/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -12.07
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.20
 -- right : 1.16
 -- None : 0.00
 -- left : -26.25

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : -1.70
 -- left : 1.01

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : -6.15

('right', 'red', 'right', 'forward', None)
 -- forward : -11.74
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -11.91
 -- right : 0.13
 -- None : 1.85
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.84
 -- right : 0.00
 -- None : -2.38
 -- left : 0.43

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : -1.67
 -- left : 0.23

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('left', 'green', None, 'left', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : -1.55
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.40
 -- right : 0.00
 -- None : 2.32
 -- left : -11.72

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -2.77
 -- right : 0.31
 -- None : 1.31
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -3.15
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -3.18
 -- right : 0.28
 -- None : 0.00
 -- left : -6.23

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -3.14

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.34
 -- right : 0.73
 -- None : -1.45
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.13

('left', 'red', 'left', 'left', 'left')
 -- forward : -3.30
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -11.77
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 1.36

('right', 'red', None, None, 'forward')
 -- forward : -20.28
 -- right : 1.88
 -- None : 1.37
 -- left : -33.20

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.14

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.39
 -- right : 0.42
 -- None : 1.46
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -12.16
 -- right : 0.00
 -- None : 1.84
 -- left : -12.29

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.74

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.47
 -- right : 0.35
 -- None : -4.03
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.28
 -- None : -2.22
 -- left : 1.73

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.22

('left', 'red', 'left', 'right', None)
 -- forward : -3.02
 -- right : 0.00
 -- None : 1.72
 -- left : -2.73

('forward', 'red', None, 'left', 'forward')
 -- forward : -11.78
 -- right : 0.71
 -- None : 1.88
 -- left : -12.19

('forward', 'red', None, None, 'left')
 -- forward : -7.39
 -- right : 0.50
 -- None : 1.89
 -- left : -6.92

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.84
 -- left : -5.53

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.58

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.93
 -- None : -2.50
 -- left : -5.78

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.35
 -- right : -0.15
 -- None : -2.64
 -- left : 0.63

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -6.21
 -- right : 0.04
 -- None : 1.80
 -- left : -5.30

('left', 'green', None, None, 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -3.15

('right', 'green', 'right', None, None)
 -- forward : -0.03
 -- right : 1.94
 -- None : -1.63
 -- left : -13.21

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.06

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : -1.48
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.51
 -- right : 1.40
 -- None : -2.40
 -- left : 0.76

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : -0.07
 -- None : -1.39
 -- left : 0.47

('left', 'red', 'right', 'left', 'left')
 -- forward : -3.23
 -- right : 0.00
 -- None : 0.00
 -- left : -12.12

('right', 'green', 'left', None, 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('forward', 'green', 'right', 'right', None)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.58
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -12.12
 -- right : -5.86
 -- None : 1.66
 -- left : -12.01

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.30
 -- left : 2.19

('right', 'green', None, 'left', 'forward')
 -- forward : 0.44
 -- right : 1.37
 -- None : 0.00
 -- left : -0.07

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.22
 -- None : -1.61
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -3.02
 -- right : 0.00
 -- None : 0.00
 -- left : -3.27

('left', 'red', None, 'left', None)
 -- forward : -7.71
 -- right : 0.42
 -- None : 1.64
 -- left : -5.31

('forward', 'red', 'right', 'left', 'left')
 -- forward : -2.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : -1.64
 -- left : -5.86

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -12.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.98
 -- right : 0.98
 -- None : 1.73
 -- left : -9.85

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -11.75
 -- right : -6.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : -4.24
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -2.79
 -- right : 0.00
 -- None : 0.00
 -- left : -11.85

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -12.28
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.03

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : -2.92
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.95
 -- right : 1.81
 -- None : 1.31
 -- left : -9.47

('left', 'red', 'forward', None, 'right')
 -- forward : -2.89
 -- right : 0.59
 -- None : 0.00
 -- left : -6.18

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.11

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.92

('right', 'red', None, 'left', 'forward')
 -- forward : -12.16
 -- right : 1.38
 -- None : 0.00
 -- left : -20.83

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.51
 -- right : 0.79
 -- None : 1.53
 -- left : -6.81

('forward', 'green', 'right', None, 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : -6.26

('forward', 'green', 'right', None, None)
 -- forward : 2.04
 -- right : 0.23
 -- None : -1.41
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -30.21
 -- right : -10.51
 -- None : 1.80
 -- left : -11.80

('forward', 'green', 'left', None, None)
 -- forward : 1.58
 -- right : 0.82
 -- None : 0.67
 -- left : 1.03

('left', 'green', None, None, 'forward')
 -- forward : 0.66
 -- right : 0.08
 -- None : -1.65
 -- left : 2.15

('left', 'green', 'left', None, 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('right', 'red', None, None, None)
 -- forward : -9.70
 -- right : 1.72
 -- None : 1.31
 -- left : -10.15

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.64
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -11.88
 -- right : -5.79
 -- None : 0.80
 -- left : -12.03

('left', 'red', 'right', None, 'left')
 -- forward : -2.94
 -- right : 0.00
 -- None : 1.74
 -- left : -12.03

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.65

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : -2.39
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : -5.84

('forward', 'green', 'right', 'left', None)
 -- forward : 1.43
 -- right : 0.27
 -- None : -1.45
 -- left : -6.18

('right', 'green', None, None, 'left')
 -- forward : 0.31
 -- right : 1.80
 -- None : -3.03
 -- left : 0.02

('right', 'red', None, 'forward', 'right')
 -- forward : -12.06
 -- right : -5.85
 -- None : 0.86
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.30
 -- right : 1.80
 -- None : -3.47
 -- left : -9.97

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -12.24
 -- right : 0.00
 -- None : 0.00
 -- left : -12.14

('right', 'red', None, 'right', 'forward')
 -- forward : -11.81
 -- right : 0.00
 -- None : 1.68
 -- left : -12.11

('forward', 'red', 'forward', None, None)
 -- forward : -9.05
 -- right : 0.41
 -- None : 1.42
 -- left : -9.80

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.10
 -- right : 0.45
 -- None : 0.00
 -- left : -13.34

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : -1.69
 -- left : -5.88

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.08
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -3.09
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.78
 -- None : -1.70
 -- left : -5.92

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : -12.08

('forward', 'green', None, 'forward', None)
 -- forward : 2.03
 -- right : 0.64
 -- None : -4.10
 -- left : 0.55

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : -2.79

('forward', 'red', None, 'left', None)
 -- forward : -8.93
 -- right : 0.11
 -- None : 1.59
 -- left : -9.04

('left', 'red', None, 'left', 'right')
 -- forward : -2.87
 -- right : 0.00
 -- None : 1.19
 -- left : -2.81

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -30.19
 -- right : -6.07
 -- None : 1.38
 -- left : -30.61

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.11
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.77
 -- right : 0.28
 -- None : 0.54
 -- left : -0.16

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -11.83
 -- right : -6.00
 -- None : 0.28
 -- left : -12.12

